Kecamatan,Tanggal,Curah Hujan,Debit Air,Muka Air,Tinggi Banjir,Banjir Ya/Tidak
Dayeuhkolot,2020-01-01,48.0,90.75,5.16,-,0
Dayeuhkolot,2020-01-02,0.0,70.82,4.52,-,0
Dayeuhkolot,2020-01-03,-,60.22,4.13,-,0
Dayeuhkolot,2020-01-04,0.0,55.49,3.94,-,0
Dayeuhkolot,2020-01-05,0.0,53.03,3.84,-,0
Dayeuhkolot,2020-01-06,-,51.92,3.8,-,0
Dayeuhkolot,2020-01-07,5.0,52.5,3.82,-,0
Dayeuhkolot,2020-01-08,0.0,54.67,3.91,-,0
Dayeuhkolot,2020-01-09,10.0,63.35,4.25,-,0
Dayeuhkolot,2020-01-10,4.5,59.76,4.11,-,0
Dayeuhkolot,2020-01-11,5.5,66.33,4.36,-,0
Dayeuhkolot,2020-01-12,4.0,62.16,4.2,-,0
Dayeuhkolot,2020-01-13,-,55.77,3.95,-,0
Dayeuhkolot,2020-01-14,-,51.25,3.76,-,0
Dayeuhkolot,2020-01-15,-,49.91,3.7,-,0
Dayeuhkolot,2020-01-16,-,48.59,3.64,-,0
Dayeuhkolot,2020-01-17,68.0,50.26,3.71,-,0
Dayeuhkolot,2020-01-18,3.0,66.93,4.37,-,0
Dayeuhkolot,2020-01-19,1.0,93.17,5.24,-,0
Dayeuhkolot,2020-01-20,-,101.88,5.49,-,0
Dayeuhkolot,2020-01-21,-,100.01,5.43,-,0
Dayeuhkolot,2020-01-22,-,88.99,5.08,-,0
Dayeuhkolot,2020-01-23,52.5,110.27,5.74,-,0
Dayeuhkolot,2020-01-24,52.0,140.18,6.49,-,0
Dayeuhkolot,2020-01-25,24.0,160.29,6.94,-,0
Dayeuhkolot,2020-01-26,-,169.74,07.09,-,0
Dayeuhkolot,2020-01-27,-,119.6,5.94,-,0
Dayeuhkolot,2020-01-28,3.0,135.74,6.43,-,0
Dayeuhkolot,2020-01-29,29.0,103.51,5.62,-,0
Dayeuhkolot,2020-01-30,17.5,88.61,5.21,-,0
Dayeuhkolot,2020-01-31,-,81.77,4.98,-,0
Dayeuhkolot,2020-02-01,-,62.32,4.35,-,0
Dayeuhkolot,2020-02-02,-,61.3,4.33,-,0
Dayeuhkolot,2020-02-03,-,56.26,4.14,-,0
Dayeuhkolot,2020-02-04,0.0,70.31,4.7,-,0
Dayeuhkolot,2020-02-05,49.0,91.39,5.39,-,0
Dayeuhkolot,2020-02-06,33.0,103.92,5.75,-,0
Dayeuhkolot,2020-02-07,18.0,114.68,6.08,-,1
Dayeuhkolot,2020-02-08,-,105.74,5.81,-,0
Dayeuhkolot,2020-02-09,-,93.99,5.53,-,0
Dayeuhkolot,2020-02-10,-,95.04,5.56,-,0
Dayeuhkolot,2020-02-11,3.5,86.61,5.32,-,0
Dayeuhkolot,2020-02-12,-,69.86,4.76,-,0
Dayeuhkolot,2020-02-13,5.5,73.93,4.92,-,0
Dayeuhkolot,2020-02-14,7.0,78.73,5.13,-,0
Dayeuhkolot,2020-02-15,2.0,80.85,5.2,-,1
Dayeuhkolot,2020-02-16,33.5,119.28,6.32,-,0
Dayeuhkolot,2020-02-17,12.0,123.71,6.43,-,0
Dayeuhkolot,2020-02-18,48.0,119.76,6.35,-,0
Dayeuhkolot,2020-02-19,11.0,118.85,6.34,-,0
Dayeuhkolot,2020-02-20,1.0,89.19,5.5,-,0
Dayeuhkolot,2020-02-21,1.5,76.47,5.13,-,0
Dayeuhkolot,2020-02-22,0.0,75.58,5.12,-,0
Dayeuhkolot,2020-02-23,-,62.32,4.64,-,0
Dayeuhkolot,2020-02-24,0.0,60.38,4.61,-,0
Dayeuhkolot,2020-02-25,3.0,76.19,5.2,-,0
Dayeuhkolot,2020-02-26,-,61.84,4.68,-,0
Dayeuhkolot,2020-02-27,3.0,65.38,4.84,-,0
Dayeuhkolot,2020-02-28,7.5,77.52,5.28,-,0
Dayeuhkolot,2020-02-29,7.5,86.89,5.6,-,0
Dayeuhkolot,2020-03-01,1.5,88.02,5.64,-,0
Dayeuhkolot,2020-03-02,0.0,81.72,5.44,-,0
Dayeuhkolot,2020-03-03,-,73.35,5.19,-,0
Dayeuhkolot,2020-03-04,-,78.73,5.39,-,0
Dayeuhkolot,2020-03-05,17.5,80.03,5.43,-,0
Dayeuhkolot,2020-03-06,0.0,72.34,5.2,-,0
Dayeuhkolot,2020-03-07,9.0,73.69,5.26,-,0
Dayeuhkolot,2020-03-08,-,66.25,5.01,-,0
Dayeuhkolot,2020-03-09,0.0,61.08,4.82,-,0
Dayeuhkolot,2020-03-10,-,57.37,4.69,-,0
Dayeuhkolot,2020-03-11,-,54.65,4.59,-,0
Dayeuhkolot,2020-03-12,-,52.24,4.5,-,0
Dayeuhkolot,2020-03-13,0.0,52.94,4.55,-,0
Dayeuhkolot,2020-03-14,-,55.61,4.67,-,0
Dayeuhkolot,2020-03-15,26.0,68.63,5.19,-,0
Dayeuhkolot,2020-03-16,8.0,89.66,5.91,-,1
Dayeuhkolot,2020-03-17,27.0,69.52,5.22,-,0
Dayeuhkolot,2020-03-18,-,56.54,4.77,-,0
Dayeuhkolot,2020-03-19,18.0,60.78,4.95,-,1
Dayeuhkolot,2020-03-20,85.0,76.77,5.54,-,0
Dayeuhkolot,2020-03-21,-,130.28,7.06,-,0
Dayeuhkolot,2020-03-22,0.0,72.77,5.41,-,0
Dayeuhkolot,2020-03-23,-,60.35,4.99,-,0
Dayeuhkolot,2020-03-24,4.0,57.33,4.88,-,0
Dayeuhkolot,2020-03-25,1.0,55.76,4.84,-,0
Dayeuhkolot,2020-03-26,-,60.01,5.02,-,0
Dayeuhkolot,2020-03-27,8.0,82.22,5.81,-,0
Dayeuhkolot,2020-03-28,4.5,73.2,5.5,-,0
Dayeuhkolot,2020-03-29,4.5,65.85,5.29,-,0
Dayeuhkolot,2020-03-30,23.0,95.8,6.29,-,0
Dayeuhkolot,2020-03-31,-,148.54,7.64,-,0
Dayeuhkolot,2020-04-01,-,149.24,7.64,-,0
Dayeuhkolot,2020-04-02,-,121.48,6.99,-,0
Dayeuhkolot,2020-04-03,-,101.34,6.48,-,0
Dayeuhkolot,2020-04-04,-,90.9,6.2,-,0
Dayeuhkolot,2020-04-05,-,134.03,7.38,-,0
Dayeuhkolot,2020-04-06,-,124.54,7.13,-,0
Dayeuhkolot,2020-04-07,0.0,111.01,6.81,-,0
Dayeuhkolot,2020-04-08,-,113.41,6.89,-,0
Dayeuhkolot,2020-04-09,-,108.7,6.77,-,0
Dayeuhkolot,2020-04-10,-,97.5,6.47,-,0
Dayeuhkolot,2020-04-11,0.0,84.8,6.1,-,0
Dayeuhkolot,2020-04-12,0.0,66.4,5.49,-,0
Dayeuhkolot,2020-04-13,-,67.39,5.56,-,0
Dayeuhkolot,2020-04-14,-,62.92,5.4,-,0
Dayeuhkolot,2020-04-15,-,56.94,5.18,-,0
Dayeuhkolot,2020-04-16,12.0,62.27,5.41,-,0
Dayeuhkolot,2020-04-17,-,53.22,5.03,-,0
Dayeuhkolot,2020-04-18,27.0,75.87,5.93,-,0
Dayeuhkolot,2020-04-19,2.0,53.98,5.06,-,0
Dayeuhkolot,2020-04-20,2.0,50.8,5,-,0
Dayeuhkolot,2020-04-21,19.0,63.4,5.52,-,0
Dayeuhkolot,2020-04-22,15.5,58.74,5.31,-,0
Dayeuhkolot,2020-04-23,-,50.69,5.04,-,0
Dayeuhkolot,2020-04-24,-,42.49,4.66,-,0
Dayeuhkolot,2020-04-25,-,44.86,4.79,-,0
Dayeuhkolot,2020-04-26,-,36.72,4.4,-,0
Dayeuhkolot,2020-04-27,-,37.2,4.44,-,0
Dayeuhkolot,2020-04-28,12.0,55.45,5.31,-,0
Dayeuhkolot,2020-04-29,3.5,50.67,5.1,-,0
Dayeuhkolot,2020-04-30,41.0,76.85,6.14,-,0
Dayeuhkolot,2020-05-01,81.5,63.37,5.64,-,1
Dayeuhkolot,2020-05-02,62.5,96.89,6.78,-,0
Dayeuhkolot,2020-05-03,-,57.74,5.42,-,0
Dayeuhkolot,2020-05-04,24.0,55.51,5.39,-,0
Dayeuhkolot,2020-05-05,0.0,50.8,5.2,-,0
Dayeuhkolot,2020-05-06,11.5,42.19,4.81,-,0
Dayeuhkolot,2020-05-07,-,39.71,4.7,-,0
Dayeuhkolot,2020-05-08,-,33.05,4.36,-,0
Dayeuhkolot,2020-05-09,16.0,31.43,4.28,-,0
Dayeuhkolot,2020-05-10,-,32.98,4.38,-,0
Dayeuhkolot,2020-05-11,62.5,49.67,5.24,-,0
Dayeuhkolot,2020-05-12,0.0,47.68,5.17,-,0
Dayeuhkolot,2020-05-13,3.0,42.91,4.93,-,0
Dayeuhkolot,2020-05-14,-,31.63,4.36,-,0
Dayeuhkolot,2020-05-15,-,27.92,4.15,-,0
Dayeuhkolot,2020-05-16,-,26.4,4.06,-,0
Dayeuhkolot,2020-05-17,-,27.97,4.18,-,0
Dayeuhkolot,2020-05-18,16.5,31.97,4.43,-,0
Dayeuhkolot,2020-05-19,10.5,48.38,5.3,-,0
Dayeuhkolot,2020-05-20,3.5,45.63,5.16,-,0
Dayeuhkolot,2020-05-21,16.5,40.33,4.92,-,0
Dayeuhkolot,2020-05-22,-,31.58,4.47,-,0
Dayeuhkolot,2020-05-23,-,27.67,4.24,-,0
Dayeuhkolot,2020-05-24,-,26.93,4.21,-,0
Dayeuhkolot,2020-05-25,-,39.25,4.95,-,0
Dayeuhkolot,2020-05-26,-,37.1,4.84,-,0
Dayeuhkolot,2020-05-27,-,36.32,4.81,-,0
Dayeuhkolot,2020-05-28,0.0,37.65,4.9,-,0
Dayeuhkolot,2020-05-29,-,36.56,4.82,-,0
Dayeuhkolot,2020-05-30,81.5,42.39,5.15,-,0
Dayeuhkolot,2020-05-31,-,42.9,5.21,-,0
Dayeuhkolot,2020-06-01,-,45.07,5.32,-,0
Dayeuhkolot,2020-06-02,-,33.58,4.73,-,0
Dayeuhkolot,2020-06-03,-,26.83,4.34,-,0
Dayeuhkolot,2020-06-04,-,24.88,4.23,-,0
Dayeuhkolot,2020-06-05,-,22.38,4.06,-,0
Dayeuhkolot,2020-06-06,10.5,25.27,4.29,-,0
Dayeuhkolot,2020-06-07,-,22.58,4.1,-,0
Dayeuhkolot,2020-06-08,-,21.98,4.08,-,0
Dayeuhkolot,2020-06-09,2.0,25.18,4.31,-,0
Dayeuhkolot,2020-06-10,-,28,4.52,-,0
Dayeuhkolot,2020-06-11,39.5,26.48,4.39,-,0
Dayeuhkolot,2020-06-12,-,25.35,4.33,-,0
Dayeuhkolot,2020-06-13,-,20.18,3.94,-,0
Dayeuhkolot,2020-06-14,-,17.78,3.77,-,0
Dayeuhkolot,2020-06-15,-,17.53,3.75,-,0
Dayeuhkolot,2020-06-16,-,16.55,3.67,-,0
Dayeuhkolot,2020-06-17,-,16.59,3.67,-,0
Dayeuhkolot,2020-06-18,-,15.77,3.6,-,0
Dayeuhkolot,2020-06-19,0.0,16.96,3.71,-,0
Dayeuhkolot,2020-06-20,-,18.3,3.83,-,0
Dayeuhkolot,2020-06-21,-,16.66,3.69,-,0
Dayeuhkolot,2020-06-22,0.0,17.03,3.73,-,0
Dayeuhkolot,2020-06-23,3.0,19.58,3.95,-,0
Dayeuhkolot,2020-06-24,-,17.62,3.78,-,0
Dayeuhkolot,2020-06-25,-,16.3,3.67,-,0
Dayeuhkolot,2020-06-26,-,15.58,3.61,-,0
Dayeuhkolot,2020-06-27,-,14.85,3.53,-,0
Dayeuhkolot,2020-06-28,-,14.75,3.53,-,0
Dayeuhkolot,2020-06-29,-,14.55,3.51,-,0
Dayeuhkolot,2020-06-30,-,13.37,3.4,-,0
Dayeuhkolot,2020-07-01,-,13.27,3.39,-,0
Dayeuhkolot,2020-07-02,-,13.72,3.44,-,0
Dayeuhkolot,2020-07-03,3.0,18.32,3.87,-,0
Dayeuhkolot,2020-07-04,-,15.47,3.61,-,0
Dayeuhkolot,2020-07-05,-,13.35,3.4,-,0
Dayeuhkolot,2020-07-06,-,13.62,3.44,-,0
Dayeuhkolot,2020-07-07,3.0,14.46,3.53,-,0
Dayeuhkolot,2020-07-08,-,13.56,3.44,-,0
Dayeuhkolot,2020-07-09,-,13.15,3.4,-,0
Dayeuhkolot,2020-07-10,-,13.15,3.4,-,0
Dayeuhkolot,2020-07-11,-,13.04,3.39,-,0
Dayeuhkolot,2020-07-12,-,12.14,3.3,-,0
Dayeuhkolot,2020-07-13,-,11.98,3.28,-,0
Dayeuhkolot,2020-07-14,-,11.82,3.27,-,0
Dayeuhkolot,2020-07-15,0.0,11.62,3.25,-,0
Dayeuhkolot,2020-07-16,-,11.78,3.27,-,0
Dayeuhkolot,2020-07-17,-,11.91,3.29,-,0
Dayeuhkolot,2020-07-18,-,11.56,3.25,-,0
Dayeuhkolot,2020-07-19,-,11.36,3.23,-,0
Dayeuhkolot,2020-07-20,28.5,12.24,3.33,-,0
Dayeuhkolot,2020-07-21,-,11.68,3.27,-,0
Dayeuhkolot,2020-07-22,-,13.16,3.43,-,0
Dayeuhkolot,2020-07-23,-,12.03,3.31,-,0
Dayeuhkolot,2020-07-24,-,11.65,3.28,-,0
Dayeuhkolot,2020-07-25,-,11.21,3.23,-,0
Dayeuhkolot,2020-07-26,-,12.77,3.39,-,0
Dayeuhkolot,2020-07-27,-,18.33,3.8,-,0
Dayeuhkolot,2020-07-28,-,10.54,3.16,-,0
Dayeuhkolot,2020-07-29,-,9.97,3.09,-,0
Dayeuhkolot,2020-07-30,-,10.09,3.11,-,0
Dayeuhkolot,2020-07-31,-,10.05,3.11,-,0
Dayeuhkolot,2020-08-01,-,9.91,3.09,-,0
Dayeuhkolot,2020-08-02,-,9.91,3.1,-,0
Dayeuhkolot,2020-08-03,-,10,3.11,-,0
Dayeuhkolot,2020-08-04,-,10.13,3.13,-,0
Dayeuhkolot,2020-08-05,5.0,12.63,3.4,-,0
Dayeuhkolot,2020-08-06,7.5,11.78,3.31,-,0
Dayeuhkolot,2020-08-07,-,11.02,3.24,-,0
Dayeuhkolot,2020-08-08,-,12.5,3.41,-,0
Dayeuhkolot,2020-08-09,-,10.88,3.23,-,0
Dayeuhkolot,2020-08-10,7.5,10.61,3.2,-,0
Dayeuhkolot,2020-08-11,-,10.25,3.16,-,0
Dayeuhkolot,2020-08-12,1.0,10.69,3.22,-,0
Dayeuhkolot,2020-08-13,-,11.87,3.36,-,0
Dayeuhkolot,2020-08-14,1.5,13.53,3.53,-,0
Dayeuhkolot,2020-08-15,6.5,13.33,3.51,-,0
Dayeuhkolot,2020-08-16,3.5,12.5,3.43,-,0
Dayeuhkolot,2020-08-17,-,11.48,3.32,-,0
Dayeuhkolot,2020-08-18,-,10.77,3.24,-,0
Dayeuhkolot,2020-08-19,-,10.25,3.18,-,0
Dayeuhkolot,2020-08-20,-,10.05,3.16,-,0
Dayeuhkolot,2020-08-21,-,9.54,3.1,-,0
Dayeuhkolot,2020-08-22,-,9.38,3.08,-,0
Dayeuhkolot,2020-08-23,-,9.2,3.06,-,0
Dayeuhkolot,2020-08-24,-,9.29,3.07,-,0
Dayeuhkolot,2020-08-25,-,9.33,3.08,-,0
Dayeuhkolot,2020-08-26,-,8.73,3,-,0
Dayeuhkolot,2020-08-27,-,08.01,2.9,-,0
Dayeuhkolot,2020-08-28,-,7.87,2.89,-,0
Dayeuhkolot,2020-08-29,-,7.66,2.86,-,0
Dayeuhkolot,2020-08-30,-,7.55,2.85,-,0
Dayeuhkolot,2020-08-31,-,7.74,2.88,-,0
Dayeuhkolot,2020-09-01,-,7.41,2.83,-,0
Dayeuhkolot,2020-09-02,-,10.29,3.2,-,0
Dayeuhkolot,2020-09-03,-,11.2,3.31,-,0
Dayeuhkolot,2020-09-04,-,8.5,2.97,-,0
Dayeuhkolot,2020-09-05,-,7.71,2.89,-,0
Dayeuhkolot,2020-09-06,-,7.49,2.85,-,0
Dayeuhkolot,2020-09-07,-,7.33,2.83,-,0
Dayeuhkolot,2020-09-08,-,7.3,2.83,-,0
Dayeuhkolot,2020-09-09,-,7.41,2.85,-,0
Dayeuhkolot,2020-09-10,-,7.3,2.84,-,0
Dayeuhkolot,2020-09-11,-,7.25,2.83,-,0
Dayeuhkolot,2020-09-12,-,7.1,2.81,-,0
Dayeuhkolot,2020-09-13,-,6.99,2.8,-,0
Dayeuhkolot,2020-09-14,-,7.42,2.87,-,0
Dayeuhkolot,2020-09-15,0.0,7.37,2.86,-,0
Dayeuhkolot,2020-09-16,8.0,7.6,2.9,-,0
Dayeuhkolot,2020-09-17,0.0,7.35,2.86,-,0
Dayeuhkolot,2020-09-18,1.0,7.36,2.87,-,0
Dayeuhkolot,2020-09-19,-,7.2,2.85,-,0
Dayeuhkolot,2020-09-20,0.0,7.24,2.86,-,0
Dayeuhkolot,2020-09-21,0.0,7.77,2.94,-,0
Dayeuhkolot,2020-09-22,3.5,9.32,3.15,-,0
Dayeuhkolot,2020-09-23,0.0,19.95,4.22,-,0
Dayeuhkolot,2020-09-24,-,9.4,3.14,-,0
Dayeuhkolot,2020-09-25,-,8.1,2.99,-,0
Dayeuhkolot,2020-09-26,-,7.62,2.93,-,0
Dayeuhkolot,2020-09-27,-,7.6,2.93,-,0
Dayeuhkolot,2020-09-28,-,8.13,03.01,-,0
Dayeuhkolot,2020-09-29,-,7.43,2.91,-,0
Dayeuhkolot,2020-09-30,-,7.15,2.87,-,0
Dayeuhkolot,2020-10-01,-,7.19,2.88,-,0
Dayeuhkolot,2020-10-02,-,07.02,2.85,-,0
Dayeuhkolot,2020-10-03,0.0,7.72,2.96,-,0
Dayeuhkolot,2020-10-04,4.0,8.81,3.12,-,0
Dayeuhkolot,2020-10-05,-,7.93,3,-,0
Dayeuhkolot,2020-10-06,3.0,08.07,3.02,-,0
Dayeuhkolot,2020-10-07,-,7.72,2.97,-,0
Dayeuhkolot,2020-10-08,-,7.91,3,-,0
Dayeuhkolot,2020-10-09,9.5,8.7,3.12,-,0
Dayeuhkolot,2020-10-10,5.0,9.37,3.2,-,0
Dayeuhkolot,2020-10-11,-,8.56,3.1,-,0
Dayeuhkolot,2020-10-12,1.5,7.7,2.98,-,0
Dayeuhkolot,2020-10-13,-,7.84,3.01,-,0
Dayeuhkolot,2020-10-14,-,7.55,2.96,-,0
Dayeuhkolot,2020-10-15,-,7.29,2.93,-,0
Dayeuhkolot,2020-10-16,-,8.87,3.15,-,0
Dayeuhkolot,2020-10-17,21.5,10.7,3.38,-,0
Dayeuhkolot,2020-10-18,-,10.17,3.32,-,0
Dayeuhkolot,2020-10-19,-,8.85,3.15,-,0
Dayeuhkolot,2020-10-20,2.5,10.94,3.41,-,0
Dayeuhkolot,2020-10-21,7.5,26.4,4.75,-,0
Dayeuhkolot,2020-10-22,12.5,20.25,4.31,-,0
Dayeuhkolot,2020-10-23,9.5,21.93,4.44,-,0
Dayeuhkolot,2020-10-24,-,19.17,4.22,-,0
Dayeuhkolot,2020-10-25,32.5,29.3,4.94,-,0
Dayeuhkolot,2020-10-26,14.5,34.78,5.29,-,0
Dayeuhkolot,2020-10-27,2.5,28.02,4.85,-,0
Dayeuhkolot,2020-10-28,11.0,29.6,4.91,-,0
Dayeuhkolot,2020-10-29,24.5,23.36,4.57,-,0
Dayeuhkolot,2020-10-30,0.0,17.06,4.05,-,0
Dayeuhkolot,2020-10-31,0.0,14.98,3.87,-,0
Dayeuhkolot,2020-11-01,10.5,23.82,4.62,-,0
Dayeuhkolot,2020-11-02,1.0,19.51,4.27,-,0
Dayeuhkolot,2020-11-03,-,14.61,3.85,-,0
Dayeuhkolot,2020-11-04,-,12.57,3.64,-,0
Dayeuhkolot,2020-11-05,0.0,10.79,3.45,-,0
Dayeuhkolot,2020-11-06,0.0,10.89,3.47,-,0
Dayeuhkolot,2020-11-07,-,9.79,3.33,-,0
Dayeuhkolot,2020-11-08,0.0,9.32,3.28,-,0
Dayeuhkolot,2020-11-09,-,9.5,3.3,-,0
Dayeuhkolot,2020-11-10,-,9.18,3.26,-,0
Dayeuhkolot,2020-11-11,13.0,9.39,3.29,-,0
Dayeuhkolot,2020-11-12,5.0,9.3,3.25,-,0
Dayeuhkolot,2020-11-13,-,8.68,3.2,-,0
Dayeuhkolot,2020-11-14,-,8.89,3.23,-,0
Dayeuhkolot,2020-11-15,30.5,10.81,3.47,-,0
Dayeuhkolot,2020-11-16,-,8.97,3.23,-,0
Dayeuhkolot,2020-11-17,-,8.91,3.23,-,0
Dayeuhkolot,2020-11-18,-,8.11,3.11,-,0
Dayeuhkolot,2020-11-19,0.0,8.39,3.16,-,0
Dayeuhkolot,2020-11-20,-,8.76,3.2,-,0
Dayeuhkolot,2020-11-21,10.5,16.14,4.03,-,0
Dayeuhkolot,2020-11-22,24.5,14.3,3.83,-,0
Dayeuhkolot,2020-11-23,24.0,15.78,3.95,-,0
Dayeuhkolot,2020-11-24,4.0,24.13,4.66,-,0
Dayeuhkolot,2020-11-25,27.5,26.65,4.79,-,1
Dayeuhkolot,2020-11-26,37.0,18.34,4.15,-,0
Dayeuhkolot,2020-11-27,-,13.17,3.72,-,0
Dayeuhkolot,2020-11-28,6.5,19.4,4.28,-,0
Dayeuhkolot,2020-11-29,0.5,18.86,4.24,-,0
Dayeuhkolot,2020-11-30,3.0,15.02,3.91,-,0
Dayeuhkolot,2020-12-01,2.0,16.14,4.02,-,0
Dayeuhkolot,2020-12-02,0.0,18.65,4.22,-,0
Dayeuhkolot,2020-12-03,8.0,17.07,4.08,-,0
Dayeuhkolot,2020-12-04,1.5,13.52,3.76,-,0
Dayeuhkolot,2020-12-05,1.5,12.21,3.62,-,0
Dayeuhkolot,2020-12-06,5.5,12.6,3.67,-,0
Dayeuhkolot,2020-12-07,6.0,14.09,3.82,-,0
Dayeuhkolot,2020-12-08,0.0,11.91,3.58,-,0
Dayeuhkolot,2020-12-09,-,10.55,3.43,-,0
Dayeuhkolot,2020-12-10,-,10.13,3.38,-,0
Dayeuhkolot,2020-12-11,-,9.88,3.35,-,0
Dayeuhkolot,2020-12-12,7.5,9.8,3.34,-,0
Dayeuhkolot,2020-12-13,15.0,9.77,3.32,-,0
Dayeuhkolot,2020-12-14,3.0,13.64,3.78,-,0
Dayeuhkolot,2020-12-15,2.0,18.36,4.22,-,0
Dayeuhkolot,2020-12-16,16.0,19.62,4.31,-,0
Dayeuhkolot,2020-12-17,1.5,20.6,4.35,-,0
Dayeuhkolot,2020-12-18,0.0,16.7,4.06,-,0
Dayeuhkolot,2020-12-19,7.0,15.89,3.99,-,0
Dayeuhkolot,2020-12-20,-,12.25,3.62,-,0
Dayeuhkolot,2020-12-21,-,10.82,3.47,-,0
Dayeuhkolot,2020-12-22,0.0,11.07,3.5,-,0
Dayeuhkolot,2020-12-23,9.5,17.02,4.1,-,0
Dayeuhkolot,2020-12-24,83.0,19.53,4.28,-,1
Dayeuhkolot,2020-12-25,33.0,51.54,6.16,-,0
