Kecamatan,Tanggal,Curah Hujan,Debit Air,Muka Air,Tinggi Banjir,Banjir Ya/Tidak
Dayeuhkolot,2022-12-23,-,81.15,4.83,-,0
Dayeuhkolot,2022-12-24,8.5,75.33,4.62,-,0
Dayeuhkolot,2022-12-25,5.5,75.6,4.64,-,0
Dayeuhkolot,2022-12-26,16,80.69,4.82,-,0
Dayeuhkolot,2022-12-27,-,98.42,5.4,-,0
Dayeuhkolot,2022-12-28,0,78.83,4.74,-,0
Dayeuhkolot,2022-12-29,13,73.64,4.56,-,0
Dayeuhkolot,2022-12-30,0,79.95,4.8,-,0
Dayeuhkolot,2022-12-31,8,77,4.69,-,0
Dayeuhkolot,2023-01-01,0,56.48,4.68,-,0
Dayeuhkolot,2023-01-02,0,50.13,4.38,-,0
Dayeuhkolot,2023-01-03,-,47.59,4.25,-,0
Dayeuhkolot,2023-01-04,7,44.69,4.11,-,0
Dayeuhkolot,2023-01-05,-,45.4,4.15,-,0
Dayeuhkolot,2023-01-06,-,43.53,4.05,-,0
Dayeuhkolot,2023-01-07,-,42.16,3.98,-,0
Dayeuhkolot,2023-01-08,-,41.89,3.97,-,0
Dayeuhkolot,2023-01-09,-,42.95,4.03,-,0
Dayeuhkolot,2023-01-10,-,54.71,4.63,-,0
Dayeuhkolot,2023-01-11,0,52.65,4.53,-,0
Dayeuhkolot,2023-01-12,-,46.19,4.2,-,0
Dayeuhkolot,2023-01-13,-,46.22,4.21,-,0
Dayeuhkolot,2023-01-14,1,43.69,4.08,-,0
Dayeuhkolot,2023-01-15,-,42.04,3.99,-,0
Dayeuhkolot,2023-01-16,-,52.49,4.54,-,0
Dayeuhkolot,2023-01-17,-,48.12,4.32,-,0
Dayeuhkolot,2023-01-18,8.5,52.35,4.53,-,0
Dayeuhkolot,2023-01-19,-,59.8,4.88,-,0
Dayeuhkolot,2023-01-20,-,51.87,4.51,-,0
Dayeuhkolot,2023-01-21,19,58.8,4.85,-,0
Dayeuhkolot,2023-01-22,0,66,5.15,-,0
Dayeuhkolot,2023-01-23,4,53.95,4.61,0.7,1
Dayeuhkolot,2023-01-24,0,67.05,5.22,0.8,1
Dayeuhkolot,2023-01-25,9.5,67.69,5.23,-,0
Dayeuhkolot,2023-01-26,0,62.58,5.01,-,0
Dayeuhkolot,2023-01-27,-,52.95,4.57,-,0
Dayeuhkolot,2023-01-28,6.5,45.75,4.22,-,0
Dayeuhkolot,2023-01-29,-,49.11,4.41,-,0
Dayeuhkolot,2023-01-30,-,45.14,4.2,-,0
Dayeuhkolot,2023-01-31,-,43.21,4.1,-,0
Dayeuhkolot,2023-02-01,0,42.18,4.04,-,0
Dayeuhkolot,2023-02-02,-,41.28,4,-,0
Dayeuhkolot,2023-02-03,-,39.6,3.91,-,0
Dayeuhkolot,2023-02-04,0,40.31,3.95,-,0
Dayeuhkolot,2023-02-05,-,39.73,3.92,-,0
Dayeuhkolot,2023-02-06,-,38.57,3.86,-,0
Dayeuhkolot,2023-02-07,-,37.08,3.77,-,0
Dayeuhkolot,2023-02-08,-,36.74,3.76,-,0
Dayeuhkolot,2023-02-09,0,36.19,3.72,-,0
Dayeuhkolot,2023-02-10,13,38.24,3.85,-,0
Dayeuhkolot,2023-02-11,12,47.62,4.37,-,0
Dayeuhkolot,2023-02-12,7.5,54.93,4.72,-,0
Dayeuhkolot,2023-02-13,6,49.63,4.45,-,0
Dayeuhkolot,2023-02-14,6,44.49,4.2,-,0
Dayeuhkolot,2023-02-15,8.5,43.42,4.15,-,0
Dayeuhkolot,2023-02-16,1.5,44.3,4.2,-,0
Dayeuhkolot,2023-02-17,5.5,45.6,4.27,-,0
Dayeuhkolot,2023-02-18,1,44.05,4.19,-,0
Dayeuhkolot,2023-02-19,-,43.7,4.17,-,0
Dayeuhkolot,2023-02-20,0,44,4.19,-,0
Dayeuhkolot,2023-02-21,0,42.63,4.12,-,0
Dayeuhkolot,2023-02-22,0,41.96,4.09,-,0
Dayeuhkolot,2023-02-23,16,40.51,4.01,-,0
Dayeuhkolot,2023-02-24,34,51.94,4.62,-,0
Dayeuhkolot,2023-02-25,1.5,53.95,4.7,-,0
Dayeuhkolot,2023-02-26,19,48.07,4.41,-,0
Dayeuhkolot,2023-02-27,2.5,55.96,4.82,-,0
Dayeuhkolot,2023-02-28,0,49.59,4.49,-,0
Dayeuhkolot,2023-03-01,-,44.35,4.23,-,0
Dayeuhkolot,2023-03-02,-,52.13,4.64,-,0
Dayeuhkolot,2023-03-03,-,49.44,4.49,-,0
Dayeuhkolot,2023-03-04,-,43.26,4.18,-,0
Dayeuhkolot,2023-03-05,-,41.16,4.07,-,0
Dayeuhkolot,2023-03-06,-,40.04,4.01,-,0
Dayeuhkolot,2023-03-07,-,42.2,4.14,-,0
Dayeuhkolot,2023-03-08,-,46.24,4.36,-,0
Dayeuhkolot,2023-03-09,-,45.95,4.34,-,0
Dayeuhkolot,2023-03-10,-,50.71,4.59,-,0
Dayeuhkolot,2023-03-11,-,55.37,4.8,-,0
Dayeuhkolot,2023-03-12,-,43.38,4.2,-,0
Dayeuhkolot,2023-03-13,-,38.76,3.94,-,0
Dayeuhkolot,2023-03-14,-,36.94,3.84,-,0
Dayeuhkolot,2023-03-15,-,39.38,3.99,-,0
Dayeuhkolot,2023-03-16,-,39.11,3.97,-,0
Dayeuhkolot,2023-03-17,-,42.41,4.14,-,1
Dayeuhkolot,2023-03-18,-,67.87,5.35,-,0
Dayeuhkolot,2023-03-19,-,55.06,4.78,-,0
Dayeuhkolot,2023-03-20,-,54.38,4.76,-,0
Dayeuhkolot,2023-03-21,-,66.8,5.31,-,0
Dayeuhkolot,2023-03-22,-,71.29,5.5,-,0
Dayeuhkolot,2023-03-23,-,90.55,6.22,-,1
Dayeuhkolot,2023-03-24,-,76,5.66,-,0
Dayeuhkolot,2023-03-25,-,77.86,5.73,-,0
Dayeuhkolot,2023-03-26,-,80.62,5.83,-,1
Dayeuhkolot,2023-03-27,-,94.84,6.37,-,0
Dayeuhkolot,2023-03-28,-,76.15,5.66,-,0
Dayeuhkolot,2023-03-29,-,61.36,5.06,-,0
Dayeuhkolot,2023-03-30,-,55.03,4.78,-,0
Dayeuhkolot,2023-03-31,-,51.12,4.6,-,0
Dayeuhkolot,2023-04-01,0,60.38,5.04,-,0
Dayeuhkolot,2023-04-02,5,55.17,4.79,-,0
Dayeuhkolot,2023-04-03,-,58.46,4.95,-,0
Dayeuhkolot,2023-04-04,-,46.51,4.36,-,0
Dayeuhkolot,2023-04-05,-,43.9,4.23,-,0
Dayeuhkolot,2023-04-06,-,44.55,4.27,-,0
Dayeuhkolot,2023-04-07,-,40.66,4.05,-,0
Dayeuhkolot,2023-04-08,-,45.7,4.32,-,0
Dayeuhkolot,2023-04-09,-,41.88,4.1,-,0
Dayeuhkolot,2023-04-10,3,42.09,4.13,-,0
Dayeuhkolot,2023-04-11,-,41.09,4.07,-,0
Dayeuhkolot,2023-04-12,5,40.78,4.06,-,0
Dayeuhkolot,2023-04-13,-,45.52,4.32,-,0
Dayeuhkolot,2023-04-14,31.5,45.62,4.31,-,0
Dayeuhkolot,2023-04-15,-,71.08,5.49,-,0
Dayeuhkolot,2023-04-16,0,61.15,5.05,-,0
Dayeuhkolot,2023-04-17,14,57.43,4.89,-,0
Dayeuhkolot,2023-04-18,9,48.24,4.45,-,0
Dayeuhkolot,2023-04-19,-,46.19,4.35,-,0
Dayeuhkolot,2023-04-20,7,47.48,4.41,-,0
Dayeuhkolot,2023-04-21,23,44.29,4.25,-,0
Dayeuhkolot,2023-04-22,-,46.59,4.37,-,0
Dayeuhkolot,2023-04-23,42.5,43.86,4.22,-,0
Dayeuhkolot,2023-04-24,-,45.59,4.31,-,0
Dayeuhkolot,2023-04-25,5.5,53.76,4.73,-,0
Dayeuhkolot,2023-04-26,88.5,53.11,4.68,1.00,1
Dayeuhkolot,2023-04-27,-,53.33,4.69,-,0
Dayeuhkolot,2023-04-28,37,52.09,4.63,-,0
Dayeuhkolot,2023-04-29,-,60.41,5.04,-,0
Dayeuhkolot,2023-04-30,16.5,51.46,4.59,-,0
Dayeuhkolot,2023-05-01,0,79.69,5.82,-,0
Dayeuhkolot,2023-05-02,-,54.03,4.71,-,0
Dayeuhkolot,2023-05-03,31.5,60.96,5.06,-,1
Dayeuhkolot,2023-05-04,9.5,87.97,6.12,-,0
Dayeuhkolot,2023-05-05,23.5,98.39,6.47,-,0
Dayeuhkolot,2023-05-06,2,115.9,7.02,-,1
Dayeuhkolot,2023-05-07,50,90.61,6.18,-,0
Dayeuhkolot,2023-05-08,40,85.95,6.03,-,0
Dayeuhkolot,2023-05-09,-,85.86,6.02,-,0
Dayeuhkolot,2023-05-10,-,66.47,5.27,-,0
Dayeuhkolot,2023-05-11,-,57.03,4.87,-,0
Dayeuhkolot,2023-05-12,-,52.4,4.65,-,0
Dayeuhkolot,2023-05-13,1,55.34,4.79,-,0
Dayeuhkolot,2023-05-14,-,53.23,4.67,-,0
Dayeuhkolot,2023-05-15,-,45.14,4.28,-,0
Dayeuhkolot,2023-05-16,-,42.74,4.16,-,0
Dayeuhkolot,2023-05-17,-,41.34,4.08,-,0
Dayeuhkolot,2023-05-18,-,40.31,4.03,-,0
Dayeuhkolot,2023-05-19,-,40,4.01,-,0
Dayeuhkolot,2023-05-20,-,39.99,4.01,-,0
Dayeuhkolot,2023-05-21,23,44.93,4.28,-,0
Dayeuhkolot,2023-05-22,39,44.82,4.26,-,0
Dayeuhkolot,2023-05-23,-,40.88,4.04,-,0
Dayeuhkolot,2023-05-24,14.5,39.62,3.99,-,0
Dayeuhkolot,2023-05-25,0,38.74,3.93,-,0
Dayeuhkolot,2023-05-26,-,37.12,3.84,-,0
Dayeuhkolot,2023-05-27,-,37.04,3.84,-,0
Dayeuhkolot,2023-05-28,-,36.84,3.8,-,0
Dayeuhkolot,2023-05-29,5.5,34.39,3.65,-,0
Dayeuhkolot,2023-05-30,-,42.26,4.13,-,0
Dayeuhkolot,2023-05-31,-,40.43,4.02,-,0
Dayeuhkolot,2023-06-01,-,34.86,3.7,-,0
Dayeuhkolot,2023-06-02,-,33.62,3.62,-,0
Dayeuhkolot,2023-06-03,12.5,34.19,3.66,-,0
Dayeuhkolot,2023-06-04,6,34.13,3.66,-,0
Dayeuhkolot,2023-06-05,16,43.67,4.21,-,0
Dayeuhkolot,2023-06-06,16,46.66,4.37,-,0
Dayeuhkolot,2023-06-07,-,39.14,3.94,-,0
Dayeuhkolot,2023-06-08,-,36.58,3.8,-,0
Dayeuhkolot,2023-06-09,-,35.26,3.72,-,0
Dayeuhkolot,2023-06-10,-,33.63,3.62,-,0
Dayeuhkolot,2023-06-11,-,32.52,3.55,-,0
Dayeuhkolot,2023-06-12,-,32.06,3.53,-,0
Dayeuhkolot,2023-06-13,0,31.6,3.49,-,0
Dayeuhkolot,2023-06-14,8.5,31.32,3.47,-,0
Dayeuhkolot,2023-06-15,3,31.79,3.51,-,0
Dayeuhkolot,2023-06-16,37.5,37.29,3.85,-,0
Dayeuhkolot,2023-06-17,-,44.71,4.26,-,0
Dayeuhkolot,2023-06-18,-,42.04,4.11,-,0
Dayeuhkolot,2023-06-19,15.5,40.85,4.04,-,0
Dayeuhkolot,2023-06-20,-,66.61,5.3,-,0
Dayeuhkolot,2023-06-21,-,50.66,4.55,-,0
Dayeuhkolot,2023-06-22,-,42.1,4.11,-,0
Dayeuhkolot,2023-06-23,79.5,38.07,3.89,-,0
Dayeuhkolot,2023-06-24,0,37.15,3.83,-,0
Dayeuhkolot,2023-06-25,18,36.88,3.82,-,0
Dayeuhkolot,2023-06-26,-,41.85,4.11,-,0
Dayeuhkolot,2023-06-27,28,43.18,4.18,-,0
Dayeuhkolot,2023-06-28,-,42.48,4.13,-,0
Dayeuhkolot,2023-06-29,-,37.05,3.82,-,0
Dayeuhkolot,2023-06-30,-,35.13,3.71,-,0
Dayeuhkolot,2023-07-01,-,33.22,3.59,-,0
Dayeuhkolot,2023-07-02,11.5,34.18,3.66,-,0
Dayeuhkolot,2023-07-03,-,33.28,3.59,-,0
Dayeuhkolot,2023-07-04,2,32.37,3.54,-,0
Dayeuhkolot,2023-07-05,-,32.89,3.57,-,0
Dayeuhkolot,2023-07-06,-,38.83,3.94,-,0
Dayeuhkolot,2023-07-07,-,37.93,3.88,-,0
Dayeuhkolot,2023-07-08,28,37.71,3.87,-,0
Dayeuhkolot,2023-07-09,-,47.32,4.4,-,0
Dayeuhkolot,2023-07-10,-,39.66,3.97,-,0
Dayeuhkolot,2023-07-11,-,36.05,3.76,-,0
Dayeuhkolot,2023-07-12,-,33.88,3.63,-,0
Dayeuhkolot,2023-07-13,-,31.78,3.5,-,0
Dayeuhkolot,2023-07-14,-,31.09,3.45,-,0
Dayeuhkolot,2023-07-15,-,30.33,3.4,-,0
Dayeuhkolot,2023-07-16,-,29.87,3.37,-,0
Dayeuhkolot,2023-07-17,-,29.9,3.37,-,0
Dayeuhkolot,2023-07-18,-,29,3.31,-,0
Dayeuhkolot,2023-07-19,-,28.21,3.26,-,0
Dayeuhkolot,2023-07-20,-,27.3,3.19,-,0
Dayeuhkolot,2023-07-21,-,28.32,3.27,-,0
Dayeuhkolot,2023-07-22,-,29.09,3.32,-,0
Dayeuhkolot,2023-07-23,-,27.45,3.2,-,0
Dayeuhkolot,2023-07-24,-,27.73,3.23,-,0
Dayeuhkolot,2023-07-25,-,28.43,3.27,-,0
Dayeuhkolot,2023-07-26,6,33.49,3.61,-,0
Dayeuhkolot,2023-07-27,-,31.21,3.45,-,0
Dayeuhkolot,2023-07-28,-,28.99,3.31,-,0
Dayeuhkolot,2023-07-29,-,27.56,3.21,-,0
Dayeuhkolot,2023-07-30,-,27.4,3.2,-,0
Dayeuhkolot,2023-07-31,-,27.28,3.19,-,0
Dayeuhkolot,2023-08-01,-,29.38,3.34,-,0
Dayeuhkolot,2023-08-02,-,27.84,3.22,-,0
Dayeuhkolot,2023-08-03,-,28.73,3.29,-,0
Dayeuhkolot,2023-08-04,-,28.41,3.27,-,0
Dayeuhkolot,2023-08-05,-,27.5,3.2,-,0
Dayeuhkolot,2023-08-06,-,27.47,3.2,-,0
Dayeuhkolot,2023-08-07,14.5,27.19,3.18,-,0
Dayeuhkolot,2023-08-08,-,27.57,3.21,-,0
Dayeuhkolot,2023-08-09,-,27.15,3.18,-,0
Dayeuhkolot,2023-08-10,-,27.45,3.2,-,0
Dayeuhkolot,2023-08-11,-,27.03,3.17,-,0
Dayeuhkolot,2023-08-12,-,27.08,3.17,-,0
Dayeuhkolot,2023-08-13,-,26.13,3.1,-,0
Dayeuhkolot,2023-08-14,-,26.52,3.13,-,0
Dayeuhkolot,2023-08-15,-,26.47,3.13,-,0
Dayeuhkolot,2023-08-16,-,25.84,3.08,-,0
Dayeuhkolot,2023-08-17,-,25.86,3.08,-,0
Dayeuhkolot,2023-08-18,-,25.41,3.05,-,0
Dayeuhkolot,2023-08-19,-,25.25,3.04,-,0
Dayeuhkolot,2023-08-20,-,25.24,3.04,-,0
Dayeuhkolot,2023-08-21,-,25.56,3.06,-,0
Dayeuhkolot,2023-08-22,-,25.25,3.04,-,0
Dayeuhkolot,2023-08-23,-,25.22,3.04,-,0
Dayeuhkolot,2023-08-24,-,25.79,3.08,-,0
Dayeuhkolot,2023-08-25,-,24.82,3,-,1
Dayeuhkolot,2023-08-26,-,15.1,2.13,-,0
Dayeuhkolot,2023-08-27,0,14.2,2.06,-,0
Dayeuhkolot,2023-08-28,-,14.81,2.13,-,0
Dayeuhkolot,2023-08-29,-,24.78,3.01,-,0
Dayeuhkolot,2023-08-30,-,25.68,3.06,-,0
Dayeuhkolot,2023-08-31,-,25.35,3.04,-,0
Dayeuhkolot,2023-09-01,-,24.4,2.97,-,0
Dayeuhkolot,2023-09-02,-,14.37,2.06,-,0
Dayeuhkolot,2023-09-03,-,17.1,2.34,-,0
Dayeuhkolot,2023-09-04,-,18.2,2.42,-,0
Dayeuhkolot,2023-09-05,-,14.42,2.06,-,0
Dayeuhkolot,2023-09-06,-,13.62,2,-,0
Dayeuhkolot,2023-09-07,-,13.62,2,-,0
Dayeuhkolot,2023-09-08,-,13.62,2,-,0
Dayeuhkolot,2023-09-09,-,13.62,2,-,0
Dayeuhkolot,2023-09-10,-,13.62,2,-,0
Dayeuhkolot,2023-09-11,-,13.62,2,-,0
Dayeuhkolot,2023-09-12,-,13.63,2,-,0
Dayeuhkolot,2023-09-13,-,13.63,2,-,0
Dayeuhkolot,2023-09-14,-,13.63,2,-,0
Dayeuhkolot,2023-09-15,-,13.63,2,-,0
Dayeuhkolot,2023-09-16,-,17.16,2.34,-,0
Dayeuhkolot,2023-09-17,-,17.98,2.4,-,0
Dayeuhkolot,2023-09-18,-,14.4,2.06,-,0
Dayeuhkolot,2023-09-19,-,13.64,2,-,0
Dayeuhkolot,2023-09-20,-,13.64,2,-,0
Dayeuhkolot,2023-09-21,-,18.32,2.44,-,0
Dayeuhkolot,2023-09-22,-,27.07,3.16,-,0
Dayeuhkolot,2023-09-23,-,25.98,3.09,-,0
Dayeuhkolot,2023-09-24,-,24.72,2.98,-,0
Dayeuhkolot,2023-09-25,-,20.6,2.65,-,0
Dayeuhkolot,2023-09-26,-,20.59,2.64,-,0
Dayeuhkolot,2023-09-27,-,17.76,2.38,-,0
Dayeuhkolot,2023-09-28,-,14.36,2.05,-,0
Dayeuhkolot,2023-09-29,-,17.04,2.33,-,0
Dayeuhkolot,2023-09-30,-,14.37,2.05,-,0
Dayeuhkolot,2023-10-01,-,14.37,2.07,-,0
Dayeuhkolot,2023-10-02,-,19.73,2.56,-,0
Dayeuhkolot,2023-10-03,-,13.66,2,-,0
Dayeuhkolot,2023-10-04,-,13.66,2,-,0
Dayeuhkolot,2023-10-05,-,13.66,2,-,0
Dayeuhkolot,2023-10-06,-,13.66,2,-,0
Dayeuhkolot,2023-10-07,-,13.66,2,-,0
Dayeuhkolot,2023-10-08,-,13.67,2,-,0
Dayeuhkolot,2023-10-09,-,14.67,2.1,-,0
Dayeuhkolot,2023-10-10,0,23.18,2.85,-,0
Dayeuhkolot,2023-10-11,-,25.76,3.06,-,0
Dayeuhkolot,2023-10-12,-,18.98,2.49,-,0
Dayeuhkolot,2023-10-13,-,17.98,2.36,-,0
Dayeuhkolot,2023-10-14,-,13.68,2,-,0
Dayeuhkolot,2023-10-15,-,13.68,2,-,0
Dayeuhkolot,2023-10-16,-,13.68,2,-,0
Dayeuhkolot,2023-10-17,-,14.44,2.08,-,0
Dayeuhkolot,2023-10-18,-,26.77,3.15,-,0
Dayeuhkolot,2023-10-19,-,25.97,3.08,-,0
Dayeuhkolot,2023-10-20,7,26.04,3.08,-,0
Dayeuhkolot,2023-10-21,-,25.94,3.07,-,0
Dayeuhkolot,2023-10-22,14.5,28.06,3.23,-,0
Dayeuhkolot,2023-10-23,5,29.39,3.32,-,0
Dayeuhkolot,2023-10-24,29,42.92,4.15,-,0
Dayeuhkolot,2023-10-25,20.5,38.83,3.88,-,0
Dayeuhkolot,2023-10-26,-,34.71,3.64,-,0
Dayeuhkolot,2023-10-27,-,30.71,3.41,-,0
Dayeuhkolot,2023-10-28,-,27.97,3.22,-,0
Dayeuhkolot,2023-10-29,-,27.59,3.2,-,0
Dayeuhkolot,2023-10-30,-,26.84,3.14,-,0
Dayeuhkolot,2023-10-31,0,27.12,3.16,-,0
Dayeuhkolot,2023-11-01,-,27.27,3.17,-,0
Dayeuhkolot,2023-11-02,-,28.07,3.23,-,0
Dayeuhkolot,2023-11-03,1,27.99,3.22,-,0
Dayeuhkolot,2023-11-04,-,32.11,3.5,-,0
Dayeuhkolot,2023-11-05,-,29.37,3.31,-,0
Dayeuhkolot,2023-11-06,-,28.47,3.25,-,0
Dayeuhkolot,2023-11-07,-,28.21,3.23,-,0
Dayeuhkolot,2023-11-08,0,27.45,3.18,-,0
Dayeuhkolot,2023-11-09,-,27.4,3.18,-,0
Dayeuhkolot,2023-11-10,-,26.83,3.13,-,0
Dayeuhkolot,2023-11-11,5,29.59,3.33,-,0
Dayeuhkolot,2023-11-12,15,34.32,3.63,-,0
Dayeuhkolot,2023-11-13,0.5,32.84,3.54,-,0
Dayeuhkolot,2023-11-14,34,32.34,3.51,-,0
Dayeuhkolot,2023-11-15,-,36.22,3.76,-,0
Dayeuhkolot,2023-11-16,19,37.85,3.85,-,0
Dayeuhkolot,2023-11-17,22,41.27,4.04,-,0
Dayeuhkolot,2023-11-18,1,35.6,3.7,-,0
Dayeuhkolot,2023-11-19,-,33.19,3.56,-,0
Dayeuhkolot,2023-11-20,-,30.9,3.41,-,0
Dayeuhkolot,2023-11-21,3.5,29.71,3.33,-,0
Dayeuhkolot,2023-11-22,2,30.41,3.39,-,0
Dayeuhkolot,2023-11-23,1,30.86,3.41,-,0
Dayeuhkolot,2023-11-24,11,30.09,3.36,-,0
Dayeuhkolot,2023-11-25,-,37.74,3.85,-,0
Dayeuhkolot,2023-11-26,12,36.09,3.74,-,0
Dayeuhkolot,2023-11-27,30.5,46.52,4.33,-,0
Dayeuhkolot,2023-11-28,26,54.09,4.71,-,0
Dayeuhkolot,2023-11-29,-,39.93,3.94,-,0
Dayeuhkolot,2023-11-30,21,40.34,3.97,-,1
Dayeuhkolot,2023-12-01,7.5,93.54,6.31,-,0
Dayeuhkolot,2023-12-02,1,61.84,5.15,-,0
Dayeuhkolot,2023-12-03,21,42.14,4.38,-,0
Dayeuhkolot,2023-12-04,2.5,43.43,4.59,-,0
Dayeuhkolot,2023-12-05,66,45.03,4.63,-,0
Dayeuhkolot,2023-12-06,8.5,43.86,4.52,-,1
Dayeuhkolot,2023-12-07,-,49.09,4.73,-,0
Dayeuhkolot,2023-12-08,19,43.16,4.38,-,0
Dayeuhkolot,2023-12-09,3,53.93,4.87,-,0
Dayeuhkolot,2023-12-10,4.5,49.31,4.58,-,0
Dayeuhkolot,2023-12-11,-,49.85,4.56,-,0
Dayeuhkolot,2023-12-12,-,56.98,4.85,-,0
Dayeuhkolot,2023-12-13,-,45.23,4.21,-,0
Dayeuhkolot,2023-12-14,-,42.62,4.02,-,0
Dayeuhkolot,2023-12-15,-,42.67,3.97,-,0
Dayeuhkolot,2023-12-16,58,39.52,3.74,-,0
Dayeuhkolot,2023-12-17,-,45.4,4.02,-,0
Dayeuhkolot,2023-12-18,9.5,45.89,3.98,-,0
Dayeuhkolot,2023-12-19,-,45.02,3.88,-,0
Dayeuhkolot,2023-12-20,-,40.97,3.6,-,0
Dayeuhkolot,2023-12-21,-,39.59,3.47,-,0
Dayeuhkolot,2023-12-22,-,40.08,3.44,-,0
Dayeuhkolot,2023-12-23,6.5,51.13,3.96,-,0
Dayeuhkolot,2023-12-24,15,77.19,5.03,-,0
Dayeuhkolot,2023-12-25,52.5,85.88,5.27,-,1
